성별,연령,금액,개수,가격 카테고리
2.0,50.0,5260000.0,1.0,4
2.0,50.0,10580000.0,2.0,4
2.0,50.0,15960000.0,3.0,4
2.0,50.0,21400000.0,4.0,4
2.0,50.0,26900000.0,5.0,4
2.0,51.0,5410000.0,1.0,4
2.0,51.0,10880000.0,2.0,4
2.0,51.0,16410000.0,3.0,4
2.0,51.0,22000000.0,4.0,4
2.0,51.0,27650000.0,5.0,4
2.0,52.0,5560000.0,1.0,4
2.0,52.0,11180000.0,2.0,5
2.0,52.0,16860000.0,3.0,5
2.0,52.0,22600000.0,4.0,5
2.0,52.0,28400000.0,5.0,5
2.0,53.0,5710000.0,1.0,5
2.0,53.0,11480000.0,2.0,5
2.0,53.0,17310000.0,3.0,5
2.0,53.0,23200000.0,4.0,5
2.0,53.0,29150000.0,5.0,5
2.0,54.0,5860000.0,1.0,5
2.0,54.0,11780000.0,2.0,5
2.0,54.0,17760000.0,3.0,5
2.0,54.0,23800000.0,4.0,5
2.0,54.0,29900000.0,5.0,5
2.0,55.0,6010000.0,1.0,5
2.0,55.0,12080000.0,2.0,5
2.0,55.0,18210000.0,3.0,5
2.0,55.0,24400000.0,4.0,5
2.0,55.0,30650000.0,5.0,5
2.0,56.0,6160000.0,1.0,5
2.0,56.0,12380000.0,2.0,5
2.0,56.0,18660000.0,3.0,5
2.0,56.0,25000000.0,4.0,5
2.0,56.0,31400000.0,5.0,5
2.0,57.0,6310000.0,1.0,5
2.0,57.0,12680000.0,2.0,5
2.0,57.0,19110000.0,3.0,5
2.0,57.0,25600000.0,4.0,5
2.0,57.0,32150000.0,5.0,5
2.0,58.0,6460000.0,1.0,5
2.0,58.0,12980000.0,2.0,5
2.0,58.0,19560000.0,3.0,5
2.0,58.0,26200000.0,4.0,5
2.0,58.0,32900000.0,5.0,5
2.0,59.0,6610000.0,1.0,5
2.0,59.0,13280000.0,2.0,5
2.0,59.0,20010000.0,3.0,5
2.0,59.0,26800000.0,4.0,5
2.0,59.0,33550000.0,5.0,5
